ID;RegioS;Perioden;BevolkingAanHetBeginVanDePeriode_1;LevendGeborenKinderen_2;Overledenen_3;TotaleVestiging_4;VestigingVanuitEenAndereGemeente_5;Immigratie_6;TotaalVertrekInclAdmCorrecties_7;VertrekNaarAndereGemeente_8;EmigratieInclusiefAdmCorrecties_9;OverigeCorrecties_10;Bevolkingsgroei_11;BevolkingsgroeiRelatief_12;BevolkingsgroeiSinds1Januari_13;BevolkingsgroeiSinds1JanuariRela_14;BevolkingAanHetEindeVanDePeriode_15
115145;GM0737;2010MM08;   32211;      24;      22;     126;      87;      39;     166;     156;      10;;     -38;   -0.12;     -64;   -0.20;   32173
115146;GM0737;2010MM09;   32173;      24;      27;     164;     123;      41;     117;     116;       1;;      44;    0.14;     -20;   -0.06;   32217
115147;GM0737;2010MM10;   32217;      35;      21;      98;      91;       7;     109;     101;       8;;       3;    0.01;     -17;   -0.05;   32220
115148;GM0737;2010MM11;   32220;      27;      17;     104;      81;      23;     159;     107;      52;;     -45;   -0.14;     -62;   -0.19;   32175
115149;GM0737;2010MM12;   32175;      27;      23;     120;      96;      24;     131;     121;      10;      10;       3;    0.01;     -59;   -0.18;   32178
115150;GM0737;2010JJ00;   32237;     328;     323;    1431;    1069;     362;    1505;    1362;     143;      10;     -59;   -0.18;     -59;   -0.18;   32178
115151;GM0737;2011MM01;   32178;      27;      32;      88;      80;       8;     124;     127;      -3;;     -41;   -0.13;     -41;   -0.13;   32137
115152;GM0737;2011MM02;   32137;      22;      20;     148;      97;      51;     123;     117;       6;;      27;    0.08;     -14;   -0.04;   32164
115153;GM0737;2011MM03;   32164;      29;      22;     151;     122;      29;     154;     138;      16;;       4;    0.01;     -10;   -0.03;   32168
115154;GM0737;2011MM04;   32168;      26;      22;     103;      83;      20;      87;      79;       8;;      20;    0.06;      10;    0.03;   32188
115155;GM0737;2011MM05;   32188;      30;      35;      79;      74;       5;      79;      81;      -2;;      -5;   -0.02;       5;    0.02;   32183
115156;GM0737;2011MM06;   32183;      30;      25;     100;      86;      14;      81;      74;       7;;      24;    0.07;      29;    0.09;   32207
115157;GM0737;2011MM07;   32207;      28;      24;     131;     101;      30;     139;     128;      11;;      -4;   -0.01;      25;    0.08;   32203
115158;GM0737;2011MM08;   32203;      17;      17;     137;     112;      25;     173;     169;       4;;     -36;   -0.11;     -11;   -0.03;   32167
115159;GM0737;2011MM09;   32167;      32;      31;     125;     103;      22;     135;     129;       6;;      -9;   -0.03;     -20;   -0.06;   32158
115160;GM0737;2011MM10;   32158;      23;      34;     122;      91;      31;     129;     103;      26;;     -18;   -0.06;     -38;   -0.12;   32140
115161;GM0737;2011MM11;   32140;      19;      24;     116;      91;      25;     113;     105;       8;;      -2;   -0.01;     -40;   -0.12;   32138
115162;GM0737;2011MM12;   32138;      18;      26;     109;      83;      26;      80;      78;       2;       5;      26;    0.08;     -14;   -0.04;   32164
115163;GM0737;2011JJ00;   32178;     301;     312;    1409;    1123;     286;    1417;    1328;      89;       5;     -14;   -0.04;     -14;   -0.04;   32164
115164;GM0737;2012MM01;   32164;      28;      23;     109;      79;      30;     130;     123;       7;;     -16;   -0.05;     -16;   -0.05;   32148
115165;GM0737;2012MM02;   32148;      23;      32;     102;      72;      30;     111;     106;       5;;     -18;   -0.06;     -34;   -0.11;   32130
115166;GM0737;2012MM03;   32130;      26;      31;     104;      73;      31;     112;     102;      10;;     -13;   -0.04;     -47;   -0.15;   32117
115167;GM0737;2012MM04;   32117;      22;      20;      86;      76;      10;      96;      90;       6;;      -8;   -0.02;     -55;   -0.17;   32109
115168;GM0737;2012MM05;   32109;      27;      24;      84;      76;       8;     116;     108;       8;;     -29;   -0.09;     -84;   -0.26;   32080
115169;GM0737;2012MM06;   32080;      26;      22;     117;      83;      34;     109;     103;       6;;      12;    0.04;     -72;   -0.22;   32092
115170;GM0737;2012MM07;   32092;      28;      31;     111;     105;       6;     101;      99;       2;;       7;    0.02;     -65;   -0.20;   32099
115171;GM0737;2012MM08;   32099;      24;      18;      98;      83;      15;     153;     143;      10;;     -49;   -0.15;    -114;   -0.35;   32050
115172;GM0737;2012MM09;   32050;      24;      27;     116;      79;      37;     144;     113;      31;;     -31;   -0.10;    -145;   -0.45;   32019
115173;GM0737;2012MM10;   32019;      31;      43;     114;     105;       9;     177;     125;      52;;     -75;   -0.23;    -220;   -0.68;   31944
115174;GM0737;2012MM11;   31944;      32;      34;     130;     122;       8;     106;     104;       2;;      22;    0.07;    -198;   -0.62;   31966
115175;GM0737;2012MM12;   31966;      33;      35;     108;      96;      12;      97;      95;       2;       4;      13;    0.04;    -185;   -0.58;   31979
115176;GM0737;2012JJ00;   32164;     324;     340;    1279;    1049;     230;    1452;    1311;     141;       4;    -185;   -0.58;    -185;   -0.58;   31979
115177;GM0737;2013MM01;   31979;      27;      28;     111;     108;       3;     137;     128;       9;;     -27;   -0.08;     -27;   -0.08;   31952
115178;GM0737;2013MM02;   31952;      27;      36;     125;     120;       5;      89;      91;      -2;;      27;    0.08;       0;    0.00;   31979
115179;GM0737;2013MM03;   31979;      25;      38;      82;      78;       4;     101;      94;       7;;     -32;   -0.10;     -32;   -0.10;   31947
115180;GM0737;2013MM04;   31947;      18;      31;     133;     112;      21;     114;     104;      10;;       6;    0.02;     -26;   -0.08;   31953
115181;GM0737;2013MM05;   31953;      23;      29;     114;     108;       6;     100;      99;       1;;       8;    0.03;     -18;   -0.06;   31961
115182;GM0737;2013MM06;   31961;      19;      29;      89;      71;      18;      94;      88;       6;;     -15;   -0.05;     -33;   -0.10;   31946
115183;GM0737;2013MM07;   31946;      25;      25;     131;     105;      26;     110;      95;      15;;      21;    0.07;     -12;   -0.04;   31967
115184;GM0737;2013MM08;   31967;      21;      25;     123;     105;      18;     140;     134;       6;;     -21;   -0.07;     -33;   -0.10;   31946
115185;GM0737;2013MM09;   31946;      31;      24;     104;      94;      10;     135;     131;       4;;     -24;   -0.08;     -57;   -0.18;   31922
115186;GM0737;2013MM10;   31922;      25;      32;     104;      93;      11;     110;      94;      16;;     -13;   -0.04;     -70;   -0.22;   31909
115187;GM0737;2013MM11;   31909;      24;      17;     106;      97;       9;      93;      95;      -2;;      20;    0.06;     -50;   -0.16;   31929
115188;GM0737;2013MM12;   31929;      24;      19;     119;     104;      15;      88;      80;       8;       8;      44;    0.14;      -6;   -0.02;   31973
115189;GM0737;2013JJ00;   31979;     289;     333;    1341;    1195;     146;    1311;    1233;      78;       8;      -6;   -0.02;      -6;   -0.02;   31973
115190;GM0737;2014MM01;   31973;      15;      33;     132;     115;      17;      89;      82;       7;;      25;    0.08;      25;    0.08;   31998
115191;GM0737;2014MM02;   31998;      25;      21;     107;      97;      10;      95;      83;      12;;      16;    0.05;      41;    0.13;   32014
115192;GM0737;2014MM03;   32014;      27;      37;     103;      91;      12;     120;     111;       9;;     -27;   -0.08;      14;    0.04;   31987
115193;GM0737;2014MM04;   31987;      19;      24;      87;      86;       1;     124;     121;       3;;     -42;   -0.13;     -28;   -0.09;   31945
115194;GM0737;2014MM05;   31945;      32;      26;      97;      91;       6;      81;      80;       1;;      22;    0.07;      -6;   -0.02;   31967
115195;GM0737;2014MM06;   31967;      31;      19;      94;      88;       6;      98;      98;       0;;       8;    0.03;       2;    0.01;   31975
115196;GM0737;2014MM07;   31975;      30;      29;     175;     161;      14;     147;     137;      10;;      29;    0.09;      31;    0.10;   32004
115197;GM0737;2014MM08;   32004;      27;      33;     131;     113;      18;     140;     134;       6;;     -15;   -0.05;      16;    0.05;   31989
115198;GM0737;2014MM09;   31989;      15;      24;     133;     114;      19;     157;     146;      11;;     -33;   -0.10;     -17;   -0.05;   31956
115199;GM0737;2014MM10;   31956;      19;      24;     132;     130;       2;     144;     128;      16;;     -17;   -0.05;     -34;   -0.11;   31939
115200;GM0737;2014MM11;   31939;      26;      29;     124;     110;      14;     101;     100;       1;;      20;    0.06;     -14;   -0.04;   31959
115201;GM0737;2014MM12;   31959;      15;      35;     117;     108;       9;      99;      96;       3;       0;      -2;   -0.01;     -16;   -0.05;   31957
115202;GM0737;2014JJ00;   31973;     281;     334;    1432;    1304;     128;    1395;    1316;      79;       0;     -16;   -0.05;     -16;   -0.05;   31957
115203;GM0737;2015MM01;   31957;      22;      24;     102;      94;       8;     122;     116;       6;;     -22;   -0.07;     -22;   -0.07;   31935
115204;GM0737;2015MM02;   31935;      22;      31;     109;     105;       4;      94;      92;       2;;       6;    0.02;     -16;   -0.05;   31941
115205;GM0737;2015MM03;   31941;      22;      29;     135;     131;       4;     104;     100;       4;;      24;    0.08;       8;    0.03;   31965
115206;GM0737;2015MM04;   31965;      25;      36;     110;     104;       6;      98;      93;       5;;       1;    0.00;       9;    0.03;   31966
115207;GM0737;2015MM05;   31966;      24;      20;     105;      94;      11;      70;      68;       2;;      39;    0.12;      48;    0.15;   32005
115208;GM0737;2015MM06;   32005;      33;      25;     103;      93;      10;      94;      83;      11;;      17;    0.05;      65;    0.20;   32022
115209;GM0737;2015MM07;   32022;      26;      35;     103;      96;       7;     119;     111;       8;;     -25;   -0.08;      40;    0.13;   31997
115210;GM0737;2015MM08;   31997;      20;      24;     126;     122;       4;     151;     143;       8;;     -29;   -0.09;      11;    0.03;   31968
115211;GM0737;2015MM09;   31968;      24;      20;     139;     128;      11;     116;     106;      10;;      27;    0.08;      38;    0.12;   31995
115212;GM0737;2015MM10;   31995;      19;      26;     139;     130;       9;     135;     132;       3;;      -3;   -0.01;      35;    0.11;   31992
115213;GM0737;2015MM11;   31992;      26;      27;     106;     105;       1;      74;      72;       2;;      31;    0.10;      66;    0.21;   32023
115214;GM0737;2015MM12;   32023;      19;      26;     184;     164;      20;     123;     121;       2;       0;      54;    0.17;     120;    0.38;   32077
115215;GM0737;2015JJ00;   31957;     282;     323;    1461;    1366;      95;    1300;    1237;      63;       0;     120;    0.38;     120;    0.38;   32077
115216;GM0737;2016MM01;   32077;      21;      33;     111;     105;       6;     135;     128;       7;;     -36;   -0.11;     -36;   -0.11;   32041
115217;GM0737;2016MM02;   32041;      16;      29;      95;      92;       3;     114;     107;       7;;     -32;   -0.10;     -68;   -0.21;   32009
115218;GM0737;2016MM03;   32009;      22;      26;     109;      98;      11;     106;     107;      -1;;      -1;    0.00;     -69;   -0.22;   32008
115219;GM0737;2016MM04;   32008;      23;      28;      99;      95;       4;     116;     116;       0;;     -22;   -0.07;     -91;   -0.28;   31986
115220;GM0737;2016MM05;   31986;      19;      25;     112;     101;      11;     114;     110;       4;;      -8;   -0.03;     -99;   -0.31;   31978
115221;GM0737;2016MM06;   31978;      18;      25;     119;     111;       8;     123;     113;      10;;     -11;   -0.03;    -110;   -0.34;   31967
115222;GM0737;2016MM07;   31967;      26;      27;     145;     135;      10;     141;     123;      18;;       3;    0.01;    -107;   -0.33;   31970
115223;GM0737;2016MM08;   31970;      28;      24;     114;     103;      11;     156;     153;       3;;     -38;   -0.12;    -145;   -0.45;   31932
115224;GM0737;2016MM09;   31932;      20;      29;     135;     108;      27;     158;     158;       0;;     -32;   -0.10;    -177;   -0.55;   31900
115225;GM0737;2016MM10;   31900;      19;      24;     161;     151;      10;     115;     115;       0;;      41;    0.13;    -136;   -0.42;   31941
115226;GM0737;2016MM11;   31941;      24;      31;     113;     112;       1;     103;     103;       0;;       3;    0.01;    -133;   -0.41;   31944
115227;GM0737;2016MM12;   31944;      16;      22;     145;     135;      10;     122;     118;       4;       2;      19;    0.06;    -114;   -0.36;   31963
115228;GM0737;2016JJ00;   32077;     252;     323;    1458;    1346;     112;    1503;    1451;      52;       2;    -114;   -0.36;    -114;   -0.36;   31963
115229;GM0737;2017MM01;   31963;      19;      38;     133;     124;       9;     139;     128;      11;;     -25;   -0.08;     -25;   -0.08;   31938
115230;GM0737;2017MM02;   31938;      29;      29;     135;     129;       6;     131;     127;       4;;       4;    0.01;     -21;   -0.07;   31942
115231;GM0737;2017MM03;   31942;      28;      32;     115;     109;       6;     149;     138;      11;;     -38;   -0.12;     -59;   -0.18;   31904
115232;GM0737;2017MM04;   31904;      24;      30;      83;      82;       1;     110;     107;       3;;     -33;   -0.10;     -92;   -0.29;   31871
115233;GM0737;2017MM05;   31871;      26;      24;     125;     119;       6;     101;      93;       8;;      26;    0.08;     -66;   -0.21;   31897
115234;GM0737;2017MM06;   31897;      18;      35;     143;     138;       5;     101;      97;       4;;      25;    0.08;     -41;   -0.13;   31922
115235;GM0737;2017MM07;   31922;      19;      24;     149;     124;      25;     125;     124;       1;;      19;    0.06;     -22;   -0.07;   31941
115236;GM0737;2017MM08;   31941;      21;      30;     181;     177;       4;     140;     135;       5;;      32;    0.10;      10;    0.03;   31973
115237;GM0737;2017MM09;   31973;      20;      27;     140;     125;      15;     173;     162;      11;;     -40;   -0.13;     -30;   -0.09;   31933
115238;GM0737;2017MM10;   31933;      24;      25;     103;      98;       5;     225;     144;      81;;    -123;   -0.39;    -153;   -0.48;   31810
115239;GM0737;2017MM11;   31810;      31;      25;     136;     126;      10;     129;     124;       5;;      13;    0.04;    -140;   -0.44;   31823
115240;GM0737;2017MM12;   31823;      28;      18;     165;     153;      12;     130;     127;       3;       2;      47;    0.15;     -93;   -0.29;   31870
115241;GM0737;2017JJ00;   31963;     287;     337;    1608;    1504;     104;    1653;    1506;     147;       2;     -93;   -0.29;     -93;   -0.29;   31870
115242;GM0737;2018MM01;   31870;      30;      33;      98;      93;       5;     172;     160;      12;;     -77;   -0.24;     -77;   -0.24;   31793
115243;GM0737;2018MM02;   31793;      16;      30;     114;     109;       5;     141;     131;      10;;     -41;   -0.13;    -118;   -0.37;   31752
115244;GM0737;2018MM03;   31752;      18;      33;     137;     126;      11;     103;      96;       7;;      19;    0.06;     -99;   -0.31;   31771
115245;GM0737;2018MM04;   31771;      20;      33;     115;     105;      10;      98;      95;       3;;       4;    0.01;     -95;   -0.30;   31775
115246;GM0737;2018MM05;   31775;      14;      31;      87;      84;       3;     114;     112;       2;;     -44;   -0.14;    -139;   -0.44;   31731
115247;GM0737;2018MM06;   31731;      27;      19;     143;     140;       3;     134;     120;      14;;      17;    0.05;    -122;   -0.38;   31748
115248;GM0737;2018MM07;   31748;      32;      34;     182;     163;      19;     149;     138;      11;;      31;    0.10;     -91;   -0.29;   31779
115249;GM0737;2018MM08;   31779;      18;      33;     157;     146;      11;     148;     147;       1;;      -6;   -0.02;     -97;   -0.30;   31773
115250;GM0737;2018MM09;   31773;      33;      34;      95;      86;       9;     129;     133;      -4;;     -35;   -0.11;    -132;   -0.41;   31738
115251;GM0737;2018MM10;   31738;      21;      31;     129;     121;       8;     138;     128;      10;;     -19;   -0.06;    -151;   -0.47;   31719
115252;GM0737;2018MM11;   31719;      24;      19;     132;     123;       9;     113;     106;       7;;      24;    0.08;    -127;   -0.40;   31743
115253;GM0737;2018MM12;   31743;      25;      31;     141;     135;       6;     114;     107;       7;       0;      21;    0.07;    -106;   -0.33;   31764
115254;GM0737;2018JJ00;   31870;     278;     361;    1530;    1431;      99;    1553;    1473;      80;       0;    -106;   -0.33;    -106;   -0.33;   31764
115255;GM0737;2019MM01;   31764;      21;      23;     176;     166;      10;     125;     116;       9;;      49;    0.15;      49;    0.15;   31813
115256;GM0737;2019MM02;   31813;      21;      37;     122;     115;       7;     114;     107;       7;;      -8;   -0.03;      41;    0.13;   31805
115257;GM0737;2019MM03;   31805;      28;      27;     125;     120;       5;     117;     113;       4;;       9;    0.03;      50;    0.16;   31814
115258;GM0737;2019MM04;   31814;      27;      22;     106;      88;      18;     105;      99;       6;;       6;    0.02;      56;    0.18;   31820
115259;GM0737;2019MM05;   31820;      25;      25;      92;      85;       7;     106;      98;       8;;     -14;   -0.04;      42;    0.13;   31806
